AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 138740
**** CUDD non-modifiable parameters ****
Memory in use: 29255272
Peak number of nodes: 294336
Peak number of live nodes: 219668
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 1395223
Number of cache hits: 891989
Number of cache insertions: 504123
Number of cache collisions: 26150
Number of cache deletions: 475772
Cache used slots = 42.85% (expected 0.42%)
Soft limit for cache size: 468992
Number of buckets in unique table: 117248
Used buckets in unique table: 35.45% (expected 35.44%)
Number of BDD and ADD nodes: 71418
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 5080
Number of dead ZDD nodes: 0
Total number of nodes allocated: 848090
Total number of nodes reclaimed: 112906
Garbage collections so far: 20
Time for garbage collection: 0.04 sec
Reorderings so far: 21
Time for reordering: 46.89 sec
Node 226 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 310 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 309 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 366 not found in dp, calculating...
Calculating DP for node: 366 Odd paths: 0, Even paths: 1
Calculating DP for node: 363 Odd paths: 1, Even paths: 0
Calculating DP for node: 364 Odd paths: 0, Even paths: 1
Calculating DP for node: 361 Odd paths: 1, Even paths: 0
Calculating DP for node: 362 Odd paths: 0, Even paths: 1
Calculating DP for node: 359 Odd paths: 1, Even paths: 0
Calculating DP for node: 360 Odd paths: 0, Even paths: 1
Calculating DP for node: 367 Odd paths: 1, Even paths: 0
Calculating DP for node: 69 Odd paths: 0, Even paths: 1
Calculating DP for node: 231 Odd paths: 1, Even paths: 0
Calculating DP for node: 232 Odd paths: 1, Even paths: 1
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 69 not found in dp, calculating...
Calculating DP for node: 69 Odd paths: 0, Even paths: 1
Calculating DP for node: 231 Odd paths: 2, Even paths: 0
Calculating DP for node: 232 Odd paths: 0, Even paths: 3
Calculating DP for node: 70 Odd paths: 4, Even paths: 1
Calculating DP for node: 71 Odd paths: 1, Even paths: 5
Node 71 not found in dp, calculating...
Node 70 not found in dp, calculating...
Calculating DP for node: 70 Odd paths: 1, Even paths: 1
Node 70 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 0, Even paths: 3
Calculating DP for node: 70 Odd paths: 6, Even paths: 0
Calculating DP for node: 71 Odd paths: 1, Even paths: 7
Calculating DP for node: 233 Odd paths: 12, Even paths: 2
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 1, Even paths: 2
Calculating DP for node: 234 Odd paths: 4, Even paths: 13
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 0, Even paths: 7
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 0, Even paths: 7
Calculating DP for node: 233 Odd paths: 14, Even paths: 0
Calculating DP for node: 234 Odd paths: 0, Even paths: 15
Calculating DP for node: 72 Odd paths: 28, Even paths: 4
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 2, Even paths: 2
Calculating DP for node: 236 Odd paths: 6, Even paths: 30
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 2, Even paths: 1
Calculating DP for node: 234 Odd paths: 3, Even paths: 3
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 0, Even paths: 1
Calculating DP for node: 234 Odd paths: 1, Even paths: 1
Calculating DP for node: 72 Odd paths: 4, Even paths: 4
Calculating DP for node: 236 Odd paths: 6, Even paths: 6
Calculating DP for node: 235 Odd paths: 36, Even paths: 12
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 0, Even paths: 15
Calculating DP for node: 72 Odd paths: 30, Even paths: 0
Calculating DP for node: 236 Odd paths: 1, Even paths: 31
Calculating DP for node: 235 Odd paths: 31, Even paths: 2
Calculating DP for node: 73 Odd paths: 14, Even paths: 67
Node 73 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Calculating DP for node: 236 Odd paths: 6, Even paths: 30
Calculating DP for node: 235 Odd paths: 36, Even paths: 12
Node 235 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 70 not found in dp, calculating...
Calculating DP for node: 70 Odd paths: 1, Even paths: 1
Calculating DP for node: 71 Odd paths: 1, Even paths: 2
Calculating DP for node: 72 Odd paths: 2, Even paths: 2
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 1, Even paths: 14
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 1, Even paths: 7
Calculating DP for node: 233 Odd paths: 7, Even paths: 1
Calculating DP for node: 234 Odd paths: 3, Even paths: 8
Calculating DP for node: 72 Odd paths: 22, Even paths: 4
Calculating DP for node: 236 Odd paths: 6, Even paths: 24
Calculating DP for node: 235 Odd paths: 26, Even paths: 8
Calculating DP for node: 73 Odd paths: 20, Even paths: 62
Calculating DP for node: 74 Odd paths: 129, Even paths: 34
Node 251 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Calculating DP for node: 263 Odd paths: 34, Even paths: 129
Calculating DP for node: 264 Odd paths: 163, Even paths: 163
Calculating DP for node: 261 Odd paths: 197, Even paths: 292
Calculating DP for node: 262 Odd paths: 326, Even paths: 326
Calculating DP for node: 259 Odd paths: 360, Even paths: 455
Calculating DP for node: 260 Odd paths: 489, Even paths: 489
Calculating DP for node: 257 Odd paths: 523, Even paths: 618
Calculating DP for node: 258 Odd paths: 652, Even paths: 652
Calculating DP for node: 255 Odd paths: 686, Even paths: 781
Calculating DP for node: 256 Odd paths: 815, Even paths: 815
Calculating DP for node: 254 Odd paths: 849, Even paths: 944
Calculating DP for node: 253 Odd paths: 978, Even paths: 978
Calculating DP for node: 251 Odd paths: 1012, Even paths: 1107
Calculating DP for node: 252 Odd paths: 1141, Even paths: 1141
Node 228 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 1141, Even paths: 1141
Calculating DP for node: 228 Odd paths: 2282, Even paths: 2282
Calculating DP for node: 227 Odd paths: 3423, Even paths: 3423
Node 95 not found in dp, calculating...
Node 308 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 307 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 70 not found in dp, calculating...
Calculating DP for node: 70 Odd paths: 3, Even paths: 0
Node 70 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 1, Even paths: 1
Calculating DP for node: 70 Odd paths: 2, Even paths: 2
Calculating DP for node: 300 Odd paths: 2, Even paths: 5
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 1, Even paths: 7
Calculating DP for node: 87 Odd paths: 12, Even paths: 3
Calculating DP for node: 301 Odd paths: 4, Even paths: 16
Calculating DP for node: 88 Odd paths: 17, Even paths: 8
Node 88 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Calculating DP for node: 231 Odd paths: 1, Even paths: 0
Calculating DP for node: 232 Odd paths: 1, Even paths: 1
Calculating DP for node: 70 Odd paths: 2, Even paths: 2
Calculating DP for node: 300 Odd paths: 3, Even paths: 6
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 4, Even paths: 4
Calculating DP for node: 87 Odd paths: 10, Even paths: 7
Calculating DP for node: 301 Odd paths: 8, Even paths: 14
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 10, Even paths: 22
Calculating DP for node: 88 Odd paths: 36, Even paths: 18
Calculating DP for node: 302 Odd paths: 26, Even paths: 53
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 9, Even paths: 21
Calculating DP for node: 89 Odd paths: 74, Even paths: 35
Node 89 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 1, Even paths: 2
Calculating DP for node: 87 Odd paths: 2, Even paths: 2
Node 87 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 70 not found in dp, calculating...
Calculating DP for node: 70 Odd paths: 1, Even paths: 1
Node 70 not found in dp, calculating...
Calculating DP for node: 70 Odd paths: 1, Even paths: 1
Calculating DP for node: 300 Odd paths: 2, Even paths: 2
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 2, Even paths: 2
Calculating DP for node: 87 Odd paths: 4, Even paths: 4
Calculating DP for node: 301 Odd paths: 6, Even paths: 6
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 2, Even paths: 3
Calculating DP for node: 88 Odd paths: 9, Even paths: 8
Calculating DP for node: 302 Odd paths: 8, Even paths: 10
Calculating DP for node: 89 Odd paths: 10, Even paths: 9
Calculating DP for node: 71 Odd paths: 44, Even paths: 84
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 70 not found in dp, calculating...
Calculating DP for node: 70 Odd paths: 0, Even paths: 1
Calculating DP for node: 300 Odd paths: 2, Even paths: 0
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 2, Even paths: 1
Calculating DP for node: 87 Odd paths: 1, Even paths: 4
Calculating DP for node: 301 Odd paths: 5, Even paths: 2
Calculating DP for node: 88 Odd paths: 3, Even paths: 6
Node 88 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 70 not found in dp, calculating...
Calculating DP for node: 70 Odd paths: 2, Even paths: 0
Calculating DP for node: 300 Odd paths: 1, Even paths: 3
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 1, Even paths: 2
Calculating DP for node: 87 Odd paths: 5, Even paths: 2
Calculating DP for node: 301 Odd paths: 3, Even paths: 6
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 6, Even paths: 6
Calculating DP for node: 88 Odd paths: 12, Even paths: 9
Calculating DP for node: 302 Odd paths: 15, Even paths: 15
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 7, Even paths: 4
Calculating DP for node: 89 Odd paths: 19, Even paths: 22
Node 89 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 1, Even paths: 10
Calculating DP for node: 87 Odd paths: 10, Even paths: 7
Node 87 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 1, Even paths: 1
Calculating DP for node: 70 Odd paths: 4, Even paths: 1
Node 70 not found in dp, calculating...
Calculating DP for node: 70 Odd paths: 4, Even paths: 1
Calculating DP for node: 300 Odd paths: 2, Even paths: 8
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 2, Even paths: 8
Calculating DP for node: 87 Odd paths: 16, Even paths: 4
Calculating DP for node: 301 Odd paths: 11, Even paths: 26
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 7, Even paths: 16
Calculating DP for node: 88 Odd paths: 42, Even paths: 18
Calculating DP for node: 302 Odd paths: 18, Even paths: 48
Calculating DP for node: 89 Odd paths: 48, Even paths: 24
Calculating DP for node: 71 Odd paths: 46, Even paths: 67
Calculating DP for node: 233 Odd paths: 151, Even paths: 90
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 31, Even paths: 29
Calculating DP for node: 234 Odd paths: 119, Even paths: 182
Calculating DP for node: 72 Odd paths: 197, Even paths: 119
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 29, Even paths: 32
Calculating DP for node: 236 Odd paths: 151, Even paths: 226
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 29, Even paths: 31
Calculating DP for node: 234 Odd paths: 60, Even paths: 60
Calculating DP for node: 72 Odd paths: 61, Even paths: 61
Calculating DP for node: 236 Odd paths: 93, Even paths: 90
Calculating DP for node: 235 Odd paths: 316, Even paths: 244
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 19, Even paths: 40
Calculating DP for node: 89 Odd paths: 41, Even paths: 23
Node 89 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 1, Even paths: 2
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 2, Even paths: 2
Calculating DP for node: 87 Odd paths: 4, Even paths: 3
Calculating DP for node: 301 Odd paths: 3, Even paths: 5
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 7, Even paths: 8
Calculating DP for node: 88 Odd paths: 13, Even paths: 10
Calculating DP for node: 302 Odd paths: 10, Even paths: 14
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 18, Even paths: 22
Calculating DP for node: 89 Odd paths: 36, Even paths: 28
Calculating DP for node: 71 Odd paths: 51, Even paths: 77
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 10, Even paths: 13
Calculating DP for node: 89 Odd paths: 14, Even paths: 11
Node 89 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 70 not found in dp, calculating...
Calculating DP for node: 70 Odd paths: 4, Even paths: 1
Calculating DP for node: 300 Odd paths: 1, Even paths: 10
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 2, Even paths: 8
Calculating DP for node: 87 Odd paths: 18, Even paths: 3
Calculating DP for node: 301 Odd paths: 3, Even paths: 24
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 7, Even paths: 34
Calculating DP for node: 88 Odd paths: 58, Even paths: 10
Calculating DP for node: 302 Odd paths: 10, Even paths: 64
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 28, Even paths: 100
Calculating DP for node: 89 Odd paths: 164, Even paths: 38
Calculating DP for node: 71 Odd paths: 49, Even paths: 178
Calculating DP for node: 233 Odd paths: 255, Even paths: 100
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 39, Even paths: 50
Calculating DP for node: 234 Odd paths: 150, Even paths: 294
Node 234 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Calculating DP for node: 89 Odd paths: 32, Even paths: 26
Calculating DP for node: 71 Odd paths: 35, Even paths: 42
Node 233 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Calculating DP for node: 89 Odd paths: 148, Even paths: 46
Calculating DP for node: 71 Odd paths: 55, Even paths: 158
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 50, Even paths: 80
Calculating DP for node: 233 Odd paths: 238, Even paths: 105
Calculating DP for node: 234 Odd paths: 147, Even paths: 273
Calculating DP for node: 72 Odd paths: 567, Even paths: 297
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 92, Even paths: 74
Calculating DP for node: 236 Odd paths: 371, Even paths: 659
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 50, Even paths: 39
Calculating DP for node: 234 Odd paths: 89, Even paths: 89
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 42, Even paths: 35
Calculating DP for node: 234 Odd paths: 77, Even paths: 77
Calculating DP for node: 72 Odd paths: 166, Even paths: 166
Calculating DP for node: 236 Odd paths: 240, Even paths: 258
Calculating DP for node: 235 Odd paths: 917, Even paths: 611
Calculating DP for node: 303 Odd paths: 855, Even paths: 1233
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 256, Even paths: 352
Calculating DP for node: 90 Odd paths: 1585, Even paths: 1111
Calculating DP for node: 73 Odd paths: 1113, Even paths: 1616
Node 73 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Calculating DP for node: 89 Odd paths: 14, Even paths: 11
Calculating DP for node: 71 Odd paths: 39, Even paths: 50
Node 233 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 89 not found in dp, calculating...
Calculating DP for node: 89 Odd paths: 64, Even paths: 16
Calculating DP for node: 71 Odd paths: 44, Even paths: 100
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 49, Even paths: 178
Calculating DP for node: 233 Odd paths: 278, Even paths: 93
Calculating DP for node: 234 Odd paths: 143, Even paths: 317
Calculating DP for node: 72 Odd paths: 330, Even paths: 147
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 52, Even paths: 40
Calculating DP for node: 236 Odd paths: 187, Even paths: 382
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Calculating DP for node: 233 Odd paths: 50, Even paths: 39
Calculating DP for node: 234 Odd paths: 89, Even paths: 89
Calculating DP for node: 72 Odd paths: 92, Even paths: 92
Calculating DP for node: 236 Odd paths: 132, Even paths: 144
Calculating DP for node: 235 Odd paths: 526, Even paths: 319
Calculating DP for node: 303 Odd paths: 331, Even paths: 562
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 930, Even paths: 1443
Calculating DP for node: 90 Odd paths: 2005, Even paths: 1261
Node 90 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 42, Even paths: 36
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 147, Even paths: 273
Calculating DP for node: 72 Odd paths: 288, Even paths: 147
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 78, Even paths: 78
Calculating DP for node: 236 Odd paths: 225, Even paths: 366
Calculating DP for node: 235 Odd paths: 402, Even paths: 267
Node 235 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 92, Even paths: 74
Node 236 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 143, Even paths: 317
Calculating DP for node: 72 Odd paths: 590, Even paths: 290
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 166, Even paths: 166
Calculating DP for node: 236 Odd paths: 456, Even paths: 756
Calculating DP for node: 235 Odd paths: 830, Even paths: 548
Calculating DP for node: 303 Odd paths: 815, Even paths: 1232
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 269, Even paths: 433
